canonical,aliases,meaning,partOfSpeech,domain,level,example,sourceTag,reviewStatus
leiroi,,will not stay be,verb-form,verb,chat,leiroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leide,,does not stay be,verb-form,verb,chat,leide asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leidra,,did not stay be,verb-form,verb,chat,leidra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leiu,,please stay be,verb-form,verb,chat,leiu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leibirak-u,,please stay be for me,verb-form,verb,chat,leibirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leinaba,,for stay being,verb-form,verb,chat,leinaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangli,,is get receiveing,verb-form,verb,chat,phangli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangroi,,will not get receive,verb-form,verb,chat,phangroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangde,,does not get receive,verb-form,verb,chat,phangde asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangdra,,did not get receive,verb-form,verb,chat,phangdra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangu,,please get receive,verb-form,verb,chat,phangu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangbirak-u,,please get receive for me,verb-form,verb,chat,phangbirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phangnaba,,for get receiveing,verb-form,verb,chat,phangnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningli,,is wish desireing,verb-form,verb,chat,ningli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningle,,has wish desire / done,verb-form,verb,chat,ningle asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningroi,,will not wish desire,verb-form,verb,chat,ningroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningde,,does not wish desire,verb-form,verb,chat,ningde asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningdra,,did not wish desire,verb-form,verb,chat,ningdra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningu,,please wish desire,verb-form,verb,chat,ningu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningbirak-u,,please wish desire for me,verb-form,verb,chat,ningbirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ningnaba,,for wish desireing,verb-form,verb,chat,ningnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamli,,is wanting,verb-form,verb,chat,pamli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamle,,has want / done,verb-form,verb,chat,pamle asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamroi,,will not want,verb-form,verb,chat,pamroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamdra,,did not want,verb-form,verb,chat,pamdra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamu,,please want,verb-form,verb,chat,pamu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pambirak-u,,please want for me,verb-form,verb,chat,pambirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pamnaba,,for wanting,verb-form,verb,chat,pamnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaili,,is wait needing,verb-form,verb,chat,ngaili asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaile,,has wait need / done,verb-form,verb,chat,ngaile asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaire,,is wait need / happened,verb-form,verb,chat,ngaire asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaigani,,will wait need,verb-form,verb,chat,ngaigani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngairoi,,will not wait need,verb-form,verb,chat,ngairoi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaide,,does not wait need,verb-form,verb,chat,ngaide asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaidra,,did not wait need,verb-form,verb,chat,ngaidra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaiu,,please wait need,verb-form,verb,chat,ngaiu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaibirak-u,,please wait need for me,verb-form,verb,chat,ngaibirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngainaba,,for wait needing,verb-form,verb,chat,ngainaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangli,,is knowing,verb-form,verb,chat,khangli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangroi,,will not know,verb-form,verb,chat,khangroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangdra,,did not know,verb-form,verb,chat,khangdra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangu,,please know,verb-form,verb,chat,khangu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangbirak-u,,please know for me,verb-form,verb,chat,khangbirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khangnaba,,for knowing,verb-form,verb,chat,khangnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaba,,to protect,verb-form,verb,chat,ngaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngali,,is protecting,verb-form,verb,chat,ngali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngale,,has protect / done,verb-form,verb,chat,ngale asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngare,,is protect / happened,verb-form,verb,chat,ngare asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngagani,,will protect,verb-form,verb,chat,ngagani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngaroi,,will not protect,verb-form,verb,chat,ngaroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngade,,does not protect,verb-form,verb,chat,ngade asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngadra,,did not protect,verb-form,verb,chat,ngadra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngau,,please protect,verb-form,verb,chat,ngau asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngabirak-u,,please protect for me,verb-form,verb,chat,ngabirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nganaba,,for protecting,verb-form,verb,chat,nganaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semli,,is make prepareing,verb-form,verb,chat,semli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semroi,,will not make prepare,verb-form,verb,chat,semroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semde,,does not make prepare,verb-form,verb,chat,semde asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semdra,,did not make prepare,verb-form,verb,chat,semdra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semu,,please make prepare,verb-form,verb,chat,semu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sembirak-u,,please make prepare for me,verb-form,verb,chat,sembirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
semnaba,,for make prepareing,verb-form,verb,chat,semnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinba,,to send,verb-form,verb,chat,sinba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinli,,is sending,verb-form,verb,chat,sinli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinle,,has send / done,verb-form,verb,chat,sinle asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinre,,is send / happened,verb-form,verb,chat,sinre asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
singani,,will send,verb-form,verb,chat,singani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinroi,,will not send,verb-form,verb,chat,sinroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinde,,does not send,verb-form,verb,chat,sinde asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sindra,,did not send,verb-form,verb,chat,sindra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinu,,please send,verb-form,verb,chat,sinu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinbirak-u,,please send for me,verb-form,verb,chat,sinbirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sinnaba,,for sending,verb-form,verb,chat,sinnaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetouba,,to call phone,verb-form,verb,chat,phonetouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetouli,,is call phoneing,verb-form,verb,chat,phonetouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetoule,,has call phone / done,verb-form,verb,chat,phonetoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetoure,,is call phone / happened,verb-form,verb,chat,phonetoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetougani,,will call phone,verb-form,verb,chat,phonetougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetouroi,,will not call phone,verb-form,verb,chat,phonetouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetoude,,does not call phone,verb-form,verb,chat,phonetoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetoudra,,did not call phone,verb-form,verb,chat,phonetoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetouu,,please call phone,verb-form,verb,chat,phonetouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetoubirak-u,,please call phone for me,verb-form,verb,chat,phonetoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phonetounaba,,for call phoneing,verb-form,verb,chat,phonetounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetouba,,to message,verb-form,verb,chat,messagetouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetouli,,is messageing,verb-form,verb,chat,messagetouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetoule,,has message / done,verb-form,verb,chat,messagetoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetoure,,is message / happened,verb-form,verb,chat,messagetoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetougani,,will message,verb-form,verb,chat,messagetougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetouroi,,will not message,verb-form,verb,chat,messagetouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetoude,,does not message,verb-form,verb,chat,messagetoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetoudra,,did not message,verb-form,verb,chat,messagetoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetouu,,please message,verb-form,verb,chat,messagetouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetoubirak-u,,please message for me,verb-form,verb,chat,messagetoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
messagetounaba,,for messageing,verb-form,verb,chat,messagetounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetouba,,to share,verb-form,verb,chat,sharetouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetouli,,is shareing,verb-form,verb,chat,sharetouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetoule,,has share / done,verb-form,verb,chat,sharetoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetoure,,is share / happened,verb-form,verb,chat,sharetoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetougani,,will share,verb-form,verb,chat,sharetougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetouroi,,will not share,verb-form,verb,chat,sharetouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetoude,,does not share,verb-form,verb,chat,sharetoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetoudra,,did not share,verb-form,verb,chat,sharetoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetouu,,please share,verb-form,verb,chat,sharetouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetoubirak-u,,please share for me,verb-form,verb,chat,sharetoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sharetounaba,,for shareing,verb-form,verb,chat,sharetounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytouba,,to copy,verb-form,verb,chat,copytouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytouli,,is copying,verb-form,verb,chat,copytouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytoule,,has copy / done,verb-form,verb,chat,copytoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytoure,,is copy / happened,verb-form,verb,chat,copytoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytougani,,will copy,verb-form,verb,chat,copytougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytouroi,,will not copy,verb-form,verb,chat,copytouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytoude,,does not copy,verb-form,verb,chat,copytoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytoudra,,did not copy,verb-form,verb,chat,copytoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytouu,,please copy,verb-form,verb,chat,copytouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytoubirak-u,,please copy for me,verb-form,verb,chat,copytoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
copytounaba,,for copying,verb-form,verb,chat,copytounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetouba,,to save,verb-form,verb,chat,savetouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetouli,,is saveing,verb-form,verb,chat,savetouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetoule,,has save / done,verb-form,verb,chat,savetoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetoure,,is save / happened,verb-form,verb,chat,savetoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetougani,,will save,verb-form,verb,chat,savetougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetouroi,,will not save,verb-form,verb,chat,savetouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetoude,,does not save,verb-form,verb,chat,savetoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetoudra,,did not save,verb-form,verb,chat,savetoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetouu,,please save,verb-form,verb,chat,savetouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetoubirak-u,,please save for me,verb-form,verb,chat,savetoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
savetounaba,,for saveing,verb-form,verb,chat,savetounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtouba,,to download,verb-form,verb,chat,downloadtouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtouli,,is downloading,verb-form,verb,chat,downloadtouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtoule,,has download / done,verb-form,verb,chat,downloadtoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtoure,,is download / happened,verb-form,verb,chat,downloadtoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtougani,,will download,verb-form,verb,chat,downloadtougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtouroi,,will not download,verb-form,verb,chat,downloadtouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtoude,,does not download,verb-form,verb,chat,downloadtoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtoudra,,did not download,verb-form,verb,chat,downloadtoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtouu,,please download,verb-form,verb,chat,downloadtouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtoubirak-u,,please download for me,verb-form,verb,chat,downloadtoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
downloadtounaba,,for downloading,verb-form,verb,chat,downloadtounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtouba,,to install,verb-form,verb,chat,installtouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtouli,,is installing,verb-form,verb,chat,installtouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtoule,,has install / done,verb-form,verb,chat,installtoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtoure,,is install / happened,verb-form,verb,chat,installtoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtougani,,will install,verb-form,verb,chat,installtougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtouroi,,will not install,verb-form,verb,chat,installtouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtoude,,does not install,verb-form,verb,chat,installtoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtoudra,,did not install,verb-form,verb,chat,installtoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtouu,,please install,verb-form,verb,chat,installtouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtoubirak-u,,please install for me,verb-form,verb,chat,installtoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
installtounaba,,for installing,verb-form,verb,chat,installtounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintouba,,to login,verb-form,verb,chat,logintouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintouli,,is logining,verb-form,verb,chat,logintouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintoule,,has login / done,verb-form,verb,chat,logintoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintoure,,is login / happened,verb-form,verb,chat,logintoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintougani,,will login,verb-form,verb,chat,logintougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintouroi,,will not login,verb-form,verb,chat,logintouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintoude,,does not login,verb-form,verb,chat,logintoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintoudra,,did not login,verb-form,verb,chat,logintoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintouu,,please login,verb-form,verb,chat,logintouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintoubirak-u,,please login for me,verb-form,verb,chat,logintoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logintounaba,,for logining,verb-form,verb,chat,logintounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttouba,,to logout,verb-form,verb,chat,logouttouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttouli,,is logouting,verb-form,verb,chat,logouttouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttoule,,has logout / done,verb-form,verb,chat,logouttoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttoure,,is logout / happened,verb-form,verb,chat,logouttoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttougani,,will logout,verb-form,verb,chat,logouttougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttouroi,,will not logout,verb-form,verb,chat,logouttouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttoude,,does not logout,verb-form,verb,chat,logouttoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttoudra,,did not logout,verb-form,verb,chat,logouttoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttouu,,please logout,verb-form,verb,chat,logouttouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttoubirak-u,,please logout for me,verb-form,verb,chat,logouttoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
logouttounaba,,for logouting,verb-form,verb,chat,logouttounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtouba,,to upload,verb-form,verb,chat,uploadtouba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtouli,,is uploading,verb-form,verb,chat,uploadtouli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtoule,,has upload / done,verb-form,verb,chat,uploadtoule asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtoure,,is upload / happened,verb-form,verb,chat,uploadtoure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtougani,,will upload,verb-form,verb,chat,uploadtougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtouroi,,will not upload,verb-form,verb,chat,uploadtouroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtoude,,does not upload,verb-form,verb,chat,uploadtoude asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
