canonical,aliases,meaning,partOfSpeech,domain,level,example,sourceTag,reviewStatus
uploadtoudra,,did not upload,verb-form,verb,chat,uploadtoudra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtouu,,please upload,verb-form,verb,chat,uploadtouu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtoubirak-u,,please upload for me,verb-form,verb,chat,uploadtoubirak-u asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uploadtounaba,,for uploading,verb-form,verb,chat,uploadtounaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina chali,,eina eating,phrase,chat,chat,eina chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina thakli,,eina drinking,phrase,chat,chat,eina thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina tumli,,eina sleeping,phrase,chat,chat,eina tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina touri,,eina doing,phrase,chat,chat,eina touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina paari,,eina reading,phrase,chat,chat,eina paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina eiri,,eina writing,phrase,chat,chat,eina eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina ngairi,,eina waiting,phrase,chat,chat,eina ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina leiri,,eina staying,phrase,chat,chat,eina leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna chatli,,nangna going,phrase,chat,chat,nangna chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna lakli,,nangna coming,phrase,chat,chat,nangna lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna chali,,nangna eating,phrase,chat,chat,nangna chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna thakli,,nangna drinking,phrase,chat,chat,nangna thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna tumli,,nangna sleeping,phrase,chat,chat,nangna tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna touri,,nangna doing,phrase,chat,chat,nangna touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna paari,,nangna reading,phrase,chat,chat,nangna paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna eiri,,nangna writing,phrase,chat,chat,nangna eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna ngairi,,nangna waiting,phrase,chat,chat,nangna ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nangna leiri,,nangna staying,phrase,chat,chat,nangna leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna chatli,,adomna going,phrase,chat,chat,adomna chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna lakli,,adomna coming,phrase,chat,chat,adomna lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna chali,,adomna eating,phrase,chat,chat,adomna chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna thakli,,adomna drinking,phrase,chat,chat,adomna thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna tumli,,adomna sleeping,phrase,chat,chat,adomna tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna touri,,adomna doing,phrase,chat,chat,adomna touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna paari,,adomna reading,phrase,chat,chat,adomna paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna eiri,,adomna writing,phrase,chat,chat,adomna eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna ngairi,,adomna waiting,phrase,chat,chat,adomna ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adomna leiri,,adomna staying,phrase,chat,chat,adomna leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana chatli,,mana going,phrase,chat,chat,mana chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana lakli,,mana coming,phrase,chat,chat,mana lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana chali,,mana eating,phrase,chat,chat,mana chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana thakli,,mana drinking,phrase,chat,chat,mana thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana tumli,,mana sleeping,phrase,chat,chat,mana tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana touri,,mana doing,phrase,chat,chat,mana touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana paari,,mana reading,phrase,chat,chat,mana paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana eiri,,mana writing,phrase,chat,chat,mana eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana ngairi,,mana waiting,phrase,chat,chat,mana ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mana leiri,,mana staying,phrase,chat,chat,mana leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina chatli,,eikhoina going,phrase,chat,chat,eikhoina chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina lakli,,eikhoina coming,phrase,chat,chat,eikhoina lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina chali,,eikhoina eating,phrase,chat,chat,eikhoina chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina thakli,,eikhoina drinking,phrase,chat,chat,eikhoina thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina tumli,,eikhoina sleeping,phrase,chat,chat,eikhoina tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina touri,,eikhoina doing,phrase,chat,chat,eikhoina touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina paari,,eikhoina reading,phrase,chat,chat,eikhoina paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina eiri,,eikhoina writing,phrase,chat,chat,eikhoina eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina ngairi,,eikhoina waiting,phrase,chat,chat,eikhoina ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eikhoina leiri,,eikhoina staying,phrase,chat,chat,eikhoina leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina chatli,,makhoina going,phrase,chat,chat,makhoina chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina lakli,,makhoina coming,phrase,chat,chat,makhoina lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina chali,,makhoina eating,phrase,chat,chat,makhoina chali asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina thakli,,makhoina drinking,phrase,chat,chat,makhoina thakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina tumli,,makhoina sleeping,phrase,chat,chat,makhoina tumli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina touri,,makhoina doing,phrase,chat,chat,makhoina touri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina paari,,makhoina reading,phrase,chat,chat,makhoina paari asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina eiri,,makhoina writing,phrase,chat,chat,makhoina eiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina ngairi,,makhoina waiting,phrase,chat,chat,makhoina ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
makhoina leiri,,makhoina staying,phrase,chat,chat,makhoina leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
school-da chatli,,going at school-da,phrase,daily-place,chat,school-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
school-da lakli,,coming at school-da,phrase,daily-place,chat,school-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
school-da leiri,,is there at school-da,phrase,daily-place,chat,school-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
school-da ngairi,,waiting there at school-da,phrase,daily-place,chat,school-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
office-da chatli,,going at office-da,phrase,daily-place,chat,office-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
office-da lakli,,coming at office-da,phrase,daily-place,chat,office-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
office-da leiri,,is there at office-da,phrase,daily-place,chat,office-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
office-da ngairi,,waiting there at office-da,phrase,daily-place,chat,office-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
yum-da chatli,,going at yum-da,phrase,daily-place,chat,yum-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
yum-da lakli,,coming at yum-da,phrase,daily-place,chat,yum-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
yum-da leiri,,is there at yum-da,phrase,daily-place,chat,yum-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
yum-da ngairi,,waiting there at yum-da,phrase,daily-place,chat,yum-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
market-ta chatli,,going at market-ta,phrase,daily-place,chat,market-ta chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
market-ta lakli,,coming at market-ta,phrase,daily-place,chat,market-ta lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
market-ta leiri,,is there at market-ta,phrase,daily-place,chat,market-ta leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
market-ta ngairi,,waiting there at market-ta,phrase,daily-place,chat,market-ta ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
imphal-da chatli,,going at imphal-da,phrase,daily-place,chat,imphal-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
imphal-da lakli,,coming at imphal-da,phrase,daily-place,chat,imphal-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
imphal-da leiri,,is there at imphal-da,phrase,daily-place,chat,imphal-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
imphal-da ngairi,,waiting there at imphal-da,phrase,daily-place,chat,imphal-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meeting-da chatli,,going at meeting-da,phrase,daily-place,chat,meeting-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meeting-da lakli,,coming at meeting-da,phrase,daily-place,chat,meeting-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meeting-da leiri,,is there at meeting-da,phrase,daily-place,chat,meeting-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meeting-da ngairi,,waiting there at meeting-da,phrase,daily-place,chat,meeting-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
class-ta chatli,,going at class-ta,phrase,daily-place,chat,class-ta chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
class-ta lakli,,coming at class-ta,phrase,daily-place,chat,class-ta lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
class-ta leiri,,is there at class-ta,phrase,daily-place,chat,class-ta leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
class-ta ngairi,,waiting there at class-ta,phrase,daily-place,chat,class-ta ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hospital-da chatli,,going at hospital-da,phrase,daily-place,chat,hospital-da chatli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hospital-da lakli,,coming at hospital-da,phrase,daily-place,chat,hospital-da lakli asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hospital-da leiri,,is there at hospital-da,phrase,daily-place,chat,hospital-da leiri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hospital-da ngairi,,waiting there at hospital-da,phrase,daily-place,chat,hospital-da ngairi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mama,,uncle,noun,people,chat,mama asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mami,,aunt,noun,people,chat,mami asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pabung,,grandfather,noun,people,chat,pabung asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
abok,,grandmother,noun,people,chat,abok asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nupimacha,,girl,noun,people,chat,nupimacha asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
anganba,,young,noun,people,chat,anganba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ahalba,,old elder,noun,people,chat,ahalba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mapuroiba,,husband,noun,people,chat,mapuroiba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nupi mapuroibi,,wife,noun,people,chat,nupi mapuroibi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mayam,,public people,noun,people,chat,mayam asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nurse,,nurse,noun,people,chat,nurse asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
shopkeeper,,shopkeeper,noun,people,chat,shopkeeper asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ising,,water,noun,daily-object,chat,ising asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
utong,,eggplant,noun,daily-object,chat,utong asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
alu,,potato,noun,daily-object,chat,alu asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hawai,,pulse bean,noun,daily-object,chat,hawai asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
maroi,,spice,noun,daily-object,chat,maroi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mangra,,rice beer / fermented drink review,noun,daily-object,chat,mangra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
thabak,,work,noun,daily-object,chat,thabak asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
phamung,,room,noun,daily-object,chat,phamung asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
leirak,,locality lane,noun,daily-object,chat,leirak asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
dukan,,shop,noun,daily-object,chat,dukan asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
chair,,chair,noun,daily-object,chat,chair asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
table,,table,noun,daily-object,chat,table asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
bed,,bed,noun,daily-object,chat,bed asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
door,,door,noun,daily-object,chat,door asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
window,,window,noun,daily-object,chat,window asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
fan,,fan,noun,daily-object,chat,fan asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ac,,air conditioner,noun,daily-object,chat,ac asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
thamoi,,heart,noun,health,chat,thamoi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
thabak changba,,tiredness,noun,health,chat,thabak changba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nasa,,pain,noun,health,chat,nasa asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khongna,,by foot,noun,health,chat,khongna asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mitna,,by eye,noun,health,chat,mitna asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
lai,,medicine,noun,health,chat,lai asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
pain,,pain,noun,health,chat,pain asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
back pain,,back pain,noun,health,chat,back pain asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
knee pain,,knee pain,noun,health,chat,knee pain asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
doctor-da chatpa,,go to doctor,noun,health,chat,doctor-da chatpa asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
lai thakpa,,take medicine,noun,health,chat,lai thakpa asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
application,,application,noun,writing,formal,application asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
news,,news,noun,writing,formal,news asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
report,,report,noun,writing,formal,report asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
edit,,edit,noun,writing,formal,edit asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
publish,,publish,noun,writing,formal,publish asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
transliterate,,transliterate,noun,writing,formal,transliterate asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meitei mayek,,Meitei Mayek script,noun,writing,formal,meitei mayek asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
data,,data,noun,technology,chat,data asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
wifi,,wifi,noun,technology,chat,wifi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
post,,post,noun,technology,chat,post asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
settings,,settings,noun,technology,chat,settings asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
notification,,notification,noun,technology,chat,notification asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
account,,account,noun,technology,chat,account asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
profile,,profile,noun,technology,chat,profile asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
comment touba,,to comment,noun,technology,chat,comment touba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
like touba,,to like,noun,technology,chat,like touba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
kwakeithel,,kwakeithel place name,proper-noun,place,chat,kwakeithel asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
uripok,,uripok place name,proper-noun,place,chat,uripok asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sagolband,,sagolband place name,proper-noun,place,chat,sagolband asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
heingang,,heingang place name,proper-noun,place,chat,heingang asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
wangkhei,,wangkhei place name,proper-noun,place,chat,wangkhei asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nungaijare,,happy pleased,phrase,chat-phrase,chat,nungaijare asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
khurumjari adom,,respectful greetings to you,phrase,chat-phrase,chat,khurumjari adom asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
adom kamdouri,,how are you respectful,phrase,chat-phrase,chat,adom kamdouri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina fare,,I am fine,phrase,chat-phrase,chat,eina fare asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina khangle,,I understood,phrase,chat-phrase,chat,eina khangle asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nang kamdouri,,how are you,phrase,chat-phrase,chat,nang kamdouri asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nang laklibra,,are you coming,phrase,chat-phrase,chat,nang laklibra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nang chatlibra,,are you going,phrase,chat-phrase,chat,nang chatlibra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
matam kayada laklibra,,what time are you coming,phrase,chat-phrase,chat,matam kayada laklibra asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
meeting matam kayada,,what time is the meeting,phrase,chat-phrase,chat,meeting matam kayada asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
kari matam oigani,,what time will it be,phrase,chat-phrase,chat,kari matam oigani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ngasi kari tougani,,what will we do today,phrase,chat-phrase,chat,ngasi kari tougani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hayeng kadaida leigani,,where will it be tomorrow,phrase,chat-phrase,chat,hayeng kadaida leigani asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina article ama i,,I write an article,phrase,chat-phrase,chat,eina article ama i asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
eina lairik ama i,,I write a book,phrase,chat-phrase,chat,eina lairik ama i asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
wareng asi phajei,,this article is good,phrase,chat-phrase,chat,wareng asi phajei asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
spelling asi chumme,,this spelling is correct,phrase,chat-phrase,chat,spelling asi chumme asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
spelling asi chumde,,this spelling is not correct,phrase,chat-phrase,chat,spelling asi chumde asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
database-da leire,,it exists in the database,phrase,chat-phrase,chat,database-da leire asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
database-da leitre,,it is not in the database,phrase,chat-phrase,chat,database-da leitre asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
temporary word submit toure,,temporary word submitted,phrase,chat-phrase,chat,temporary word submit toure asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
mayekama keyboard sijinnou,,use MayekAma keyboard,phrase,chat-phrase,chat,mayekama keyboard sijinnou asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
